INFO:simpletransformers.ner.ner_model: Converting to features started.
# of Division: 19
No.1/19

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
 10%|█         | 2/20 [00:01<00:09,  1.91it/s]
 20%|██        | 4/20 [00:01<00:03,  4.27it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.96it/s]
 70%|███████   | 14/20 [00:01<00:00, 14.50it/s]
 85%|████████▌ | 17/20 [00:01<00:00, 15.94it/s]
100%|██████████| 20/20 [00:02<00:00, 16.88it/s]
100%|██████████| 20/20 [00:02<00:00,  9.50it/s]

Running Prediction:   0%|          | 0/1250 [00:00<?, ?it/s]
Running Prediction:   0%|          | 1/1250 [00:00<12:07,  1.72it/s]
Running Prediction:   0%|          | 3/1250 [00:00<04:39,  4.46it/s]
Running Prediction:   0%|          | 5/1250 [00:00<03:18,  6.27it/s]
Running Prediction:   1%|          | 7/1250 [00:01<02:46,  7.48it/s]
Running Prediction:   1%|          | 9/1250 [00:01<02:29,  8.30it/s]
Running Prediction:   1%|          | 11/1250 [00:01<02:19,  8.86it/s]
Running Prediction:   1%|          | 13/1250 [00:01<02:13,  9.25it/s]
Running Prediction:   1%|          | 15/1250 [00:01<02:09,  9.51it/s]
Running Prediction:   1%|▏         | 17/1250 [00:02<02:07,  9.69it/s]
Running Prediction:   2%|▏         | 19/1250 [00:02<02:05,  9.82it/s]
Running Prediction:   2%|▏         | 21/1250 [00:02<02:04,  9.91it/s]
Running Prediction:   2%|▏         | 23/1250 [00:02<02:03,  9.97it/s]
Running Prediction:   2%|▏         | 25/1250 [00:02<02:02, 10.00it/s]
Running Prediction:   2%|▏         | 27/1250 [00:03<02:02, 10.02it/s]
Running Prediction:   2%|▏         | 29/1250 [00:03<02:01, 10.03it/s]
Running Prediction:   2%|▏         | 31/1250 [00:03<02:01, 10.04it/s]
Running Prediction:   3%|▎         | 33/1250 [00:03<02:01, 10.05it/s]
Running Prediction:   3%|▎         | 35/1250 [00:03<02:00, 10.05it/s]
Running Prediction:   3%|▎         | 37/1250 [00:04<02:00, 10.05it/s]
Running Prediction:   3%|▎         | 39/1250 [00:04<02:00, 10.05it/s]
Running Prediction:   3%|▎         | 41/1250 [00:04<02:00, 10.05it/s]
Running Prediction:   3%|▎         | 43/1250 [00:04<02:00, 10.06it/s]
Running Prediction:   4%|▎         | 45/1250 [00:04<01:59, 10.06it/s]
Running Prediction:   4%|▍         | 47/1250 [00:05<01:59, 10.04it/s]
Running Prediction:   4%|▍         | 49/1250 [00:05<01:59, 10.05it/s]
Running Prediction:   4%|▍         | 51/1250 [00:05<02:02,  9.76it/s]
Running Prediction:   4%|▍         | 52/1250 [00:05<02:04,  9.63it/s]
Running Prediction:   4%|▍         | 53/1250 [00:05<02:05,  9.50it/s]
Running Prediction:   4%|▍         | 54/1250 [00:05<02:07,  9.40it/s]
Running Prediction:   4%|▍         | 55/1250 [00:06<02:08,  9.29it/s]
Running Prediction:   4%|▍         | 56/1250 [00:06<02:10,  9.14it/s]
Running Prediction:   5%|▍         | 57/1250 [00:06<02:10,  9.13it/s]
Running Prediction:   5%|▍         | 58/1250 [00:06<02:10,  9.10it/s]
Running Prediction:   5%|▍         | 59/1250 [00:06<02:11,  9.04it/s]
Running Prediction:   5%|▍         | 60/1250 [00:06<02:11,  9.02it/s]
Running Prediction:   5%|▍         | 61/1250 [00:06<02:12,  8.95it/s]
Running Prediction:   5%|▍         | 62/1250 [00:06<02:11,  9.05it/s]
Running Prediction:   5%|▌         | 63/1250 [00:06<02:09,  9.14it/s]
Running Prediction:   5%|▌         | 64/1250 [00:07<02:10,  9.08it/s]
Running Prediction:   5%|▌         | 65/1250 [00:07<02:10,  9.11it/s]
Running Prediction:   5%|▌         | 66/1250 [00:07<02:10,  9.08it/s]
Running Prediction:   5%|▌         | 67/1250 [00:07<02:10,  9.05it/s]
Running Prediction:   5%|▌         | 68/1250 [00:07<02:08,  9.20it/s]
Running Prediction:   6%|▌         | 69/1250 [00:07<02:09,  9.11it/s]
Running Prediction:   6%|▌         | 70/1250 [00:07<02:09,  9.11it/s]
Running Prediction:   6%|▌         | 71/1250 [00:07<02:09,  9.12it/s]
Running Prediction:   6%|▌         | 72/1250 [00:07<02:09,  9.09it/s]
Running Prediction:   6%|▌         | 73/1250 [00:07<02:10,  9.04it/s]
Running Prediction:   6%|▌         | 74/1250 [00:08<02:09,  9.05it/s]
Running Prediction:   6%|▌         | 75/1250 [00:08<02:09,  9.04it/s]
Running Prediction:   6%|▌         | 76/1250 [00:08<02:10,  9.01it/s]
Running Prediction:   6%|▌         | 77/1250 [00:08<02:08,  9.12it/s]
Running Prediction:   6%|▌         | 78/1250 [00:08<02:08,  9.09it/s]
Running Prediction:   6%|▋         | 79/1250 [00:08<02:09,  9.05it/s]
Running Prediction:   6%|▋         | 80/1250 [00:08<02:08,  9.11it/s]
Running Prediction:   6%|▋         | 81/1250 [00:08<02:05,  9.31it/s]
Running Prediction:   7%|▋         | 82/1250 [00:08<02:06,  9.23it/s]
Running Prediction:   7%|▋         | 83/1250 [00:09<02:08,  9.07it/s]
Running Prediction:   7%|▋         | 84/1250 [00:09<02:09,  8.98it/s]
Running Prediction:   7%|▋         | 85/1250 [00:09<02:10,  8.92it/s]
Running Prediction:   7%|▋         | 86/1250 [00:09<02:11,  8.88it/s]
Running Prediction:   7%|▋         | 87/1250 [00:09<02:11,  8.85it/s]
Running Prediction:   7%|▋         | 88/1250 [00:09<02:11,  8.83it/s]
Running Prediction:   7%|▋         | 89/1250 [00:09<02:11,  8.82it/s]
Running Prediction:   7%|▋         | 90/1250 [00:09<02:12,  8.77it/s]
Running Prediction:   7%|▋         | 91/1250 [00:10<02:11,  8.80it/s]
Running Prediction:   7%|▋         | 92/1250 [00:10<02:09,  8.96it/s]
Running Prediction:   7%|▋         | 93/1250 [00:10<02:07,  9.07it/s]
Running Prediction:   8%|▊         | 94/1250 [00:10<02:06,  9.11it/s]
Running Prediction:   8%|▊         | 95/1250 [00:10<02:05,  9.17it/s]
Running Prediction:   8%|▊         | 96/1250 [00:10<02:05,  9.21it/s]
Running Prediction:   8%|▊         | 97/1250 [00:10<02:28,  7.75it/s]
Running Prediction:   8%|▊         | 98/1250 [00:10<02:58,  6.44it/s]
Running Prediction:   8%|▊         | 99/1250 [00:11<03:20,  5.74it/s]
Running Prediction:   8%|▊         | 100/1250 [00:11<03:36,  5.31it/s]
Running Prediction:   8%|▊         | 101/1250 [00:11<03:48,  5.03it/s]
Running Prediction:   8%|▊         | 102/1250 [00:11<03:57,  4.84it/s]
